"ITTER107","Territorio","TIPO_DATO8","Tipo dato","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITD5","Emilia-Romagna","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",4.2,,
"ITE1","Toscana","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",5.9,,
"ITE1","Toscana","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",5.8,,
"ITE1","Toscana","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",5.8,,
"ITE2","Umbria","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",12.6,,
"ITE2","Umbria","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",14.3,,
"ITE2","Umbria","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",8.9,,
"ITE3","Marche","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",8.8,,
"ITE3","Marche","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",10.7,,
"ITE3","Marche","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",9.5,,
"ITE4","Lazio","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",8.2,,
"ITE4","Lazio","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",7.3,,
"ITE4","Lazio","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",7.5,,
"ITF1","Abruzzo","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",15.6,,
"ITF1","Abruzzo","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",9.6,,
"ITF1","Abruzzo","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",15.5,,
"ITF2","Molise","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",21,,
"ITF2","Molise","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",17.5,,
"ITF2","Molise","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",15.7,,
"ITF3","Campania","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",24.4,,
"ITF3","Campania","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",24.9,,
"ITF3","Campania","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",21.8,,
"ITF4","Puglia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",21.6,,
"ITF4","Puglia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",20,,
"ITF4","Puglia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",22,,
"ITF5","Basilicata","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",21.8,,
"ITF5","Basilicata","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",17.9,,
"ITF5","Basilicata","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",15.8,,
"ITF6","Calabria","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",35.3,,
"ITF6","Calabria","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",30.6,,
"ITF6","Calabria","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",23.4,,
"ITG1","Sicilia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",29,,
"ITG1","Sicilia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",22.5,,
"ITG1","Sicilia","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",24.3,,
"ITG2","Sardegna","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2017","2017",17.3,,
"ITG2","Sardegna","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2018","2018",19.3,,
"ITG2","Sardegna","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",12.8,,
