"ITTER107","Territorio","MISURA1","Misura","PROBL_ZONRES","Presenza di problemi nella zona di residenza","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITF1","Abruzzo","10","valori per cento","1","inquinamento","2019","2019",5.5,"n","dato statisticamente non significativo (vedasi metadati di dataset)"
"ITF1","Abruzzo","10","valori per cento","2","rumori","2019","2019",8.9,"n","dato statisticamente non significativo (vedasi metadati di dataset)"
"ITF1","Abruzzo","10","valori per cento","3","criminalità","2019","2019",,"0","il dato non raggiunge la metà della cifra minima considerata"
"ITF2","Molise","10","valori per cento","1","inquinamento","2019","2019",,"0","il dato non raggiunge la metà della cifra minima considerata"
"ITF2","Molise","10","valori per cento","2","rumori","2019","2019",,"0","il dato non raggiunge la metà della cifra minima considerata"
"ITF2","Molise","10","valori per cento","3","criminalità","2019","2019",,"0","il dato non raggiunge la metà della cifra minima considerata"
"ITF3","Campania","10","valori per cento","1","inquinamento","2019","2019",19.4,,
"ITF3","Campania","10","valori per cento","2","rumori","2019","2019",16.1,,
"ITF3","Campania","10","valori per cento","3","criminalità","2019","2019",14.4,,
"ITF4","Puglia","10","valori per cento","1","inquinamento","2019","2019",8.4,,
"ITF4","Puglia","10","valori per cento","2","rumori","2019","2019",12.4,,
"ITF4","Puglia","10","valori per cento","3","criminalità","2019","2019",6.4,,
"ITF5","Basilicata","10","valori per cento","1","inquinamento","2019","2019",7.6,"n","dato statisticamente non significativo (vedasi metadati di dataset)"
"ITF5","Basilicata","10","valori per cento","2","rumori","2019","2019",,"0","il dato non raggiunge la metà della cifra minima considerata"
"ITF5","Basilicata","10","valori per cento","3","criminalità","2019","2019",,"0","il dato non raggiunge la metà della cifra minima considerata"
"ITF6","Calabria","10","valori per cento","1","inquinamento","2019","2019",11.1,,
"ITF6","Calabria","10","valori per cento","2","rumori","2019","2019",8.8,,
"ITF6","Calabria","10","valori per cento","3","criminalità","2019","2019",4.4,"n","dato statisticamente non significativo (vedasi metadati di dataset)"
"ITG","Isole","10","valori per cento","1","inquinamento","2019","2019",6.4,,
"ITG","Isole","10","valori per cento","2","rumori","2019","2019",7.2,,
"ITG","Isole","10","valori per cento","3","criminalità","2019","2019",4.8,,
"ITG1","Sicilia","10","valori per cento","1","inquinamento","2019","2019",7.1,,
"ITG1","Sicilia","10","valori per cento","2","rumori","2019","2019",7.3,,
"ITG1","Sicilia","10","valori per cento","3","criminalità","2019","2019",4.9,,
"ITG2","Sardegna","10","valori per cento","1","inquinamento","2019","2019",4.5,"n","dato statisticamente non significativo (vedasi metadati di dataset)"
"ITG2","Sardegna","10","valori per cento","2","rumori","2019","2019",6.7,"n","dato statisticamente non significativo (vedasi metadati di dataset)"
"ITG2","Sardegna","10","valori per cento","3","criminalità","2019","2019",4.6,"n","dato statisticamente non significativo (vedasi metadati di dataset)"
"2","centro area metropolitana","10","valori per cento","1","inquinamento","2019","2019",11.6,,
"2","centro area metropolitana","10","valori per cento","2","rumori","2019","2019",12.1,,
"2","centro area metropolitana","10","valori per cento","3","criminalità","2019","2019",12.2,,
"3","periferia area metropolitana","10","valori per cento","1","inquinamento","2019","2019",3.5,,
"3","periferia area metropolitana","10","valori per cento","2","rumori","2019","2019",4.7,,
"3","periferia area metropolitana","10","valori per cento","3","criminalità","2019","2019",4,"n","dato statisticamente non significativo (vedasi metadati di dataset)"
"6","fino a 2.000 ab.","10","valori per cento","1","inquinamento","2019","2019",11.9,,
"6","fino a 2.000 ab.","10","valori per cento","2","rumori","2019","2019",12.3,,
"6","fino a 2.000 ab.","10","valori per cento","3","criminalità","2019","2019",9.1,,
